,Player,Restricted Area Percentage,2FGM %AST,Interior scoring %,Drive vs Pullup Ratio,Drive Pass %,Avg Dribble Per Touch
0,Aaron Gordon,0.7903225806451614,62.8,0.5466666666666667,1.6666666666666665,32.8,1.89
1,Aaron Henry,0.5,100.0,1.3333333333333335,0.6666666666666667,0.0,1.0
2,Aaron Holiday,0.43333333333333335,34.8,0.507936507936508,4.0,44.6,4.32
3,Aaron Nesmith,0.7,80.5,0.3157894736842105,2.166666666666667,34.3,0.99
4,Aaron Wiggins,0.5641025641025641,56.1,0.5301204819277109,10.249999999999998,38.4,1.47
5,Abdel Nader,0.6,50.0,0.5,10.5,31.0,1.14
6,Ade Murkey,,0.0,,,0.0,0.0
7,Admiral Schofield,0.5384615384615385,71.4,0.3684210526315789,5.999999999999999,29.5,0.63
8,Ahmad Caver,1.0,100.0,1.0,,0.0,4.5
9,Al Horford,0.5142857142857143,67.8,0.4313725490196079,4.0,44.6,0.64
10,Alec Burks,0.48387096774193544,43.0,0.20512820512820512,1.7714285714285716,37.3,3.06
11,Aleem Ford,0.6,75.0,0.5714285714285715,inf,16.7,0.6
12,Aleksej Pokusevski,0.5405405405405405,53.5,0.5,2.785714285714286,51.3,1.41
13,Alex Caruso,0.7037037037037036,56.7,0.35135135135135137,3.0769230769230766,51.2,2.67
14,Alex Len,0.5641025641025641,77.3,0.7333333333333334,2.9999999999999996,0.0,0.48
15,Alfonzo McKinnie,0.7999999999999999,73.3,0.39999999999999997,1.5,12.5,0.74
16,Alize Johnson,0.6470588235294118,52.9,0.888888888888889,inf,25.0,0.87
17,Alperen Sengun,0.7037037037037036,43.6,0.625,6.8,27.2,1.03
18,Amir Coffey,0.5769230769230769,59.1,0.35555555555555557,2.3846153846153846,33.0,1.66
19,Andre Drummond,0.8070175438596492,59.1,0.8354430379746834,10.0,21.4,0.67
20,Andre Iguodala,0.7692307692307692,62.1,0.44999999999999996,1.6,65.2,1.74
21,Andrew Wiggins,0.5,49.7,0.4069767441860465,1.7692307692307694,38.9,2.15
22,Anfernee Simons,0.5,19.5,0.23121387283236994,1.0857142857142856,36.1,4.62
23,Anthony Davis,0.7037037037037036,64.7,0.6206896551724138,0.6923076923076924,21.5,0.99
24,Anthony Edwards,0.76,36.5,0.3943661971830986,1.5882352941176472,34.4,3.6
25,Anthony Gill,0.5,77.1,0.5365853658536587,inf,27.5,0.7
26,Anthony Lamb,,0.0,,,0.0,1.77
27,Armoni Brooks,0.7142857142857143,66.7,0.15094339622641512,0.6842105263157895,52.9,1.56
28,Arnoldas Kulboka,,0.0,,,0.0,0.33
29,Austin Reaves,0.6190476190476191,55.9,0.35616438356164387,2.545454545454545,42.9,1.75
30,Austin Rivers,0.6470588235294118,46.3,0.3333333333333333,3.2,40.6,1.79
31,Avery Bradley,0.6428571428571429,63.6,0.21874999999999997,0.7692307692307692,42.9,1.02
32,Ayo Dosunmu,0.7714285714285715,57.2,0.47727272727272724,3.0000000000000004,49.8,3.29
33,BJ Johnson,0.7222222222222222,71.4,0.15384615384615385,0.8666666666666667,20.0,1.0
34,Bam Adebayo,0.537037037037037,60.8,0.6910994764397905,1.44,22.4,1.44
35,Ben McLemore,0.8181818181818181,84.6,0.11764705882352941,0.5882352941176471,47.8,0.93
36,Bismack Biyombo,0.6153846153846154,74.4,0.8275862068965517,0.0,0.0,0.38
37,Blake Griffin,0.8214285714285714,62.1,0.53125,1.1666666666666667,40.0,0.87
38,Boban Marjanovic,0.48275862068965514,73.2,0.8372093023255814,0.0,0.0,0.63
39,Bobby Portis,0.5555555555555555,55.6,0.4246575342465753,0.7894736842105263,23.4,0.57
40,Bogdan Bogdanovic,0.45945945945945943,38.2,0.26490066225165565,1.3829787234042552,42.6,1.99
41,Bojan Bogdanovic,0.5,56.8,0.3646408839779005,2.066666666666667,26.8,1.41
42,Bol Bol,0.5,100.0,0.8333333333333334,1.3333333333333335,45.5,0.89
43,Bones Hyland,0.6086956521739131,36.4,0.21782178217821785,1.2903225806451613,43.8,3.15
44,Brad Wanamaker,0.6470588235294118,45.8,0.38888888888888884,2.857142857142857,53.3,4.08
45,Bradley Beal,0.5050505050505051,36.5,0.4482758620689655,2.148148148148148,36.8,3.86
46,Brandon Boston Jr.,0.7037037037037036,61.5,0.3880597014925373,0.8571428571428572,24.6,2.2
47,Brandon Clarke,0.609375,70.0,0.8269230769230769,4.25,23.6,0.68
48,Brandon Goodwin,0.6086956521739131,24.4,0.5416666666666667,3.266666666666667,54.5,4.61
49,Brandon Ingram,0.484375,40.1,0.29955947136563876,1.4691358024691359,37.7,2.87
50,Brandon Knight,0.875,66.7,0.37499999999999994,2.7777777777777777,68.0,4.73
51,Brandon Williams,0.6379310344827586,31.1,0.40310077519379844,2.625,38.1,4.31
52,Braxton Key,0.75,74.1,0.6944444444444444,1.7,26.3,0.86
53,Brodric Thomas,0.7499999999999999,83.3,0.5555555555555556,2.666666666666667,77.8,3.74
54,Brook Lopez,0.6296296296296295,71.4,0.5161290322580645,0.75,8.3,0.39
55,Bruce Brown,0.611111111111111,74.3,0.6666666666666666,6.5,41.2,1.63
56,Bruno Fernando,0.7777777777777778,71.4,0.8275862068965517,inf,0.0,0.57
57,Bryn Forbes,0.25,69.7,0.15909090909090906,1.1250000000000002,32.8,1.42
58,Buddy Hield,0.6470588235294118,44.0,0.21794871794871798,1.1702127659574468,48.0,1.87
59,CJ Elleby,0.7142857142857143,63.1,0.4482758620689655,4.833333333333333,42.5,1.53
60,CJ McCollum,0.4057971014492754,25.4,0.32579185520361986,1.1428571428571428,33.9,3.92
61,CJ Miles,,0.0,,,0.0,1.0
62,Cade Cunningham,0.5662650602409638,23.5,0.4597701149425288,2.8627450980392157,40.7,3.9
63,Caleb Martin,0.8055555555555556,60.4,0.4565217391304348,3.1,30.8,1.28
64,Cam Reddish,0.6363636363636365,52.5,0.31683168316831684,1.6071428571428572,26.9,1.62
65,Cam Thomas,0.35714285714285715,41.5,0.35294117647058826,1.0476190476190477,30.0,2.85
66,Cameron Johnson,0.5555555555555555,67.3,0.256,2.727272727272727,39.9,1.01
67,Cameron McGriff,0.8695652173913044,66.7,0.425531914893617,1.769230769230769,57.1,1.33
68,Cameron Oliver,0.8181818181818182,77.8,0.6956521739130435,0.0,0.0,0.31
69,Cameron Payne,0.43396226415094336,18.3,0.4444444444444444,2.8529411764705883,31.0,4.47
70,Caris LeVert,0.4302325581395348,30.3,0.5294117647058824,2.257575757575758,38.4,3.63
71,Carlik Jones,1.0,0.0,0.7499999999999999,1.7499999999999998,57.1,4.72
72,Carmelo Anthony,0.5714285714285714,48.2,0.1804511278195489,0.21212121212121213,17.4,0.68
73,Carsen Edwards,0.6428571428571429,40.0,0.1724137931034483,0.9428571428571428,46.2,3.74
74,Cassius Stanley,0.6,60.0,0.5862068965517241,4.285714285714286,22.2,1.59
75,Cassius Winston,0.16666666666666669,50.0,0.2,2.857142857142857,71.4,3.71
76,Cat Barber,1.0,0.0,,3.2857142857142856,57.1,4.64
77,Cedi Osman,0.7333333333333334,68.9,0.31775700934579443,2.1875,43.6,1.65
78,Chandler Hutchison,0.5,100.0,0.5714285714285715,inf,66.7,1.41
79,Charles Bassey,0.7222222222222222,66.7,0.7999999999999999,0.0,100.0,0.61
80,Charlie Brown Jr.,0.75,44.4,0.7142857142857143,2.9999999999999996,0.0,0.67
81,Chaundee Brown Jr.,0.5454545454545454,50.0,0.1935483870967742,1.2857142857142858,33.3,0.93
82,Cheick Diallo,0.7407407407407407,33.3,0.5405405405405405,inf,0.0,0.77
83,Chimezie Metu,0.5675675675675675,74.0,0.47191011235955044,2.818181818181818,28.2,0.74
84,Chris Boucher,0.825,67.0,0.5106382978723405,1.2,11.4,0.48
85,Chris Chiozza,0.5714285714285715,14.3,0.2,5.2857142857142865,67.8,3.32
86,Chris Duarte,0.6590909090909091,47.7,0.3206106870229008,1.404255319148936,37.0,2.12
87,Chris Paul,0.13513513513513511,9.7,0.29931972789115646,1.4000000000000001,50.1,5.21
88,Chris Silva,0.7222222222222222,75.0,0.7692307692307692,,0.0,0.37
89,Christian Wood,0.676056338028169,60.5,0.49162011173184367,2.2,23.3,1.18
90,Chuma Okeke,0.625,53.1,0.27906976744186046,1.9375,47.0,1.48
91,Clint Capela,0.8271604938271605,76.5,0.882882882882883,inf,5.9,0.26
92,Coby White,0.638888888888889,42.0,0.2992125984251969,2.3793103448275863,42.6,3.1
93,Cody Martin,0.8125,63.6,0.49350649350649345,4.375,46.9,1.59
94,Cody Zeller,0.7741935483870969,72.5,0.6923076923076923,inf,27.8,0.63
95,Cole Anthony,0.48275862068965514,24.0,0.33128834355828224,2.0545454545454547,43.4,4.41
96,Collin Sexton,0.6075949367088607,42.1,0.575,3.257142857142857,34.4,3.66
97,Corey Kispert,0.6666666666666667,80.3,0.3658536585365854,1.7499999999999998,38.5,0.6
98,Cory Joseph,0.6206896551724137,41.6,0.375,3.7777777777777777,52.6,4.21
99,Craig Sword,1.0,100.0,1.0,inf,100.0,0.95
100,D'Angelo Russell,0.5,28.0,0.26519337016574585,0.8840579710144927,31.4,3.47
101,D.J. Augustin,0.6666666666666667,30.8,0.15094339622641512,2.6153846153846154,61.1,4.79
102,D.J. Wilson,0.5357142857142857,72.7,0.5866666666666667,0.6666666666666666,25.0,0.73
103,DaQuan Jeffries,1.0,100.0,1.4285714285714286,,0.0,1.13
104,Daishen Nix,0.7058823529411765,40.0,0.5625,7.2,53.5,3.8
105,Dakota Mathias,,0.0,0.0,0.0,0.0,1.62
106,Dalano Banton,0.65,32.9,0.625,3.125,50.6,2.95
107,Damian Jones,0.7567567567567568,79.4,0.6419753086419753,3.4999999999999996,21.1,0.46
108,Damian Lillard,0.8064516129032258,19.2,0.26666666666666666,1.4326923076923077,43.6,4.75
109,Damion Lee,0.6363636363636362,73.6,0.3783783783783784,2.3076923076923075,42.7,1.27
110,Damyean Dotson,0.5,50.0,0.5,1.5,0.0,1.38
111,Daniel Gafford,0.8181818181818182,73.7,0.851063829787234,inf,18.2,0.32
112,Daniel Oturu,0.7222222222222222,33.3,0.6666666666666666,inf,0.0,0.67
113,Daniel Theis,0.7352941176470589,79.7,0.5853658536585367,2.9999999999999996,34.6,0.32
114,Danilo Gallinari,0.5217391304347826,46.9,0.22222222222222224,0.8620689655172414,33.3,1.09
115,Danny Green,0.6666666666666666,87.0,0.1016949152542373,1.125,52.6,0.58
116,Danuel House Jr.,0.7499999999999999,75.0,0.23728813559322032,2.75,44.1,1.12
117,Darius Bazley,0.679245283018868,63.9,0.5,7.714285714285715,30.0,1.42
118,Darius Garland,0.527027027027027,26.1,0.359447004608295,2.2435897435897436,48.5,4.96
119,Darren Collison,1.0,100.0,1.0769230769230769,1.4285714285714286,100.0,2.93
120,David Duke Jr.,0.8666666666666667,56.7,0.5531914893617021,4.6,41.2,1.87
121,David Johnson,,0.0,,,0.0,3.0
122,David Nwaba,0.8148148148148149,54.3,0.5882352941176471,17.0,20.8,1.34
123,Davion Mitchell,0.6136363636363636,23.1,0.39999999999999997,1.9019607843137254,51.2,4.52
124,Davis Bertans,0.5714285714285715,86.4,0.14285714285714288,1.8,57.1,0.52
125,Davon Reed,0.5454545454545454,59.1,0.3181818181818181,1.1,45.5,1.43
126,Day'Ron Sharpe,0.8666666666666667,59.5,0.8387096774193549,inf,25.0,0.46
127,De'Aaron Fox,0.4528301886792453,21.5,0.5000000000000001,1.9195402298850575,26.7,4.04
128,De'Andre Hunter,0.5599999999999999,66.1,0.3880597014925373,2.0,21.7,1.31
129,De'Anthony Melton,0.5428571428571428,47.2,0.3148148148148148,1.769230769230769,45.5,2.16
130,DeAndre Jordan,0.9333333333333332,79.3,0.8837209302325582,,0.0,0.2
131,DeAndre' Bembry,0.8181818181818181,72.5,0.7450980392156863,18.0,32.0,1.23
132,DeJon Jarreau,,0.0,,inf,100.0,3.0
133,DeMar DeRozan,0.4534883720930233,21.7,0.35842293906810035,1.2295081967213115,35.7,4.6
134,DeMarcus Cousins,0.75,59.8,0.5111111111111111,10.0,23.4,0.64
135,Dean Wade,0.75,56.3,0.3018867924528302,2.9999999999999996,50.0,0.46
136,Deandre Ayton,0.4948453608247423,80.9,0.7674418604651163,1.0,11.1,0.41
137,Deividas Sirvydis,0.7,0.0,0.0,1.0,0.0,0.69
138,Dejounte Murray,0.48913043478260876,18.9,0.4739336492890995,2.1309523809523805,45.1,4.67
139,Delon Wright,0.6470588235294118,44.9,0.409090909090909,5.142857142857143,54.8,3.96
140,Deni Avdija,0.6,58.9,0.47619047619047616,5.571428571428572,32.1,1.62
141,Dennis Schroder,0.5294117647058825,26.5,0.3851851851851852,2.7435897435897436,39.9,4.11
142,Dennis Smith Jr.,0.6578947368421053,32.9,0.6071428571428572,6.333333333333333,50.4,4.41
143,Denzel Valentine,0.28571428571428575,33.3,0.13793103448275862,2.0,56.0,1.36
144,Derrick Favors,0.6206896551724137,83.7,0.6792452830188679,0.0,0.0,0.16
145,Derrick Jones Jr.,0.8846153846153847,70.6,0.6071428571428572,inf,18.2,0.41
146,Derrick Rose,0.5555555555555555,25.9,0.4833333333333334,2.6666666666666665,41.2,4.09
147,Derrick Walton Jr.,0.5,0.0,0.2222222222222222,5.444444444444444,61.4,4.63
148,Derrick White,0.4693877551020407,40.1,0.393939393939394,3.6785714285714293,46.0,3.34
149,Desmond Bane,0.5192307692307693,59.6,0.28571428571428575,0.8833333333333333,31.4,1.75
150,Devin Booker,0.4084507042253521,39.9,0.2835820895522388,0.8220338983050847,32.4,3.65
151,Devin Cannady,0.4,0.0,0.0,0.4285714285714286,66.7,1.55
152,Devin Vassell,0.47058823529411764,67.2,0.2764227642276422,1.3333333333333335,37.1,1.23
153,Devon Dotson,0.9166666666666666,55.6,0.6923076923076923,8.333333333333334,57.1,3.59
154,Devontae Cacok,0.47619047619047616,66.7,0.9032258064516128,5.999999999999999,11.1,0.7
155,Devonte' Graham,0.5789473684210527,30.8,0.15126050420168066,1.108695652173913,55.7,3.47
156,Dewayne Dedmon,0.7272727272727273,71.0,0.6349206349206349,2.0,14.3,0.41
157,Didi Louzada,0.33333333333333337,33.3,0.05128205128205129,3.5000000000000004,68.4,1.44
158,Dillon Brooks,0.4886363636363636,47.0,0.48913043478260876,1.2222222222222223,17.9,2.15
159,Domantas Sabonis,0.7578947368421053,61.6,0.656084656084656,7.0,42.6,1.25
160,Donovan Mitchell,0.48235294117647054,17.7,0.362934362934363,1.5999999999999999,32.3,4.76
161,Donte DiVincenzo,0.6521739130434783,47.7,0.19999999999999998,2.4210526315789473,56.7,2.32
162,Dorian Finney-Smith,0.7666666666666666,76.6,0.32727272727272727,4.571428571428572,52.3,0.87
163,Doug McDermott,0.6176470588235293,85.0,0.3185840707964602,2.2666666666666666,28.0,0.78
164,Draymond Green,0.5476190476190477,71.4,0.6933333333333334,9.333333333333334,41.7,1.36
165,Drew Eubanks,0.5652173913043479,75.9,0.7532467532467533,1.6666666666666667,41.7,0.58
166,Duane Washington Jr.,0.6285714285714287,52.2,0.30303030303030304,2.0,29.3,2.23
167,Duncan Robinson,0.7272727272727273,82.8,0.11009174311926605,0.9,59.3,0.59
168,Dwight Howard,0.8484848484848485,67.5,0.6774193548387097,1.0,0.0,0.36
169,Dwight Powell,0.8837209302325582,85.5,0.7126436781609197,5.0,34.9,0.45
170,Dylan Windler,0.8333333333333334,81.3,0.36363636363636365,9.0,60.0,0.55
171,Ed Davis,0.8333333333333334,72.7,0.888888888888889,,0.0,0.42
172,Elfrid Payton,0.44827586206896547,27.0,0.7999999999999999,7.666666666666666,38.8,4.31
173,Elijah Hughes,0.4444444444444445,50.0,0.2857142857142857,1.6363636363636362,44.6,1.37
174,Emanuel Terry,0.5882352941176471,0.0,,inf,100.0,0.42
175,Emmanuel Mudiay,0.0,0.0,0.0,2.5,60.0,4.44
176,Enes Freedom,0.8,38.8,0.7567567567567567,1.0,0.0,0.28
177,Eric Bledsoe,0.5952380952380952,30.1,0.4646464646464646,3.4814814814814814,46.9,3.92
178,Eric Gordon,0.6363636363636362,34.0,0.3582089552238806,3.5,28.6,3.32
179,Eric Paschall,0.7142857142857143,58.1,0.4482758620689655,23.999999999999996,30.0,0.83
180,Eugene Omoruyi,1.0,0.0,0.3333333333333333,1.0,50.0,1.21
181,Evan Fournier,0.44827586206896547,47.8,0.19858156028368792,1.0638297872340425,40.1,1.76
182,Evan Mobley,0.5632183908045978,65.2,0.6799999999999999,1.6666666666666665,25.4,0.79
183,Facundo Campazzo,0.6428571428571429,38.8,0.27450980392156865,2.923076923076923,64.8,4.22
184,Feron Hunt,1.0,0.0,,,0.0,0.5
185,Frank Jackson,0.5937499999999999,67.6,0.33962264150943394,1.5909090909090908,24.3,1.34
186,Frank Kaminsky,0.5357142857142857,71.0,0.6603773584905661,2.166666666666667,16.7,0.48
187,Frank Ntilikina,0.3846153846153846,52.9,0.24390243902439027,1.909090909090909,48.0,2.38
188,Franz Wagner,0.6,53.1,0.5789473684210527,4.55,24.1,2.37
189,Fred VanVleet,0.48780487804878053,22.5,0.17733990147783252,1.477272727272727,57.7,4.0
190,Freddie Gillespie,0.42857142857142855,77.8,0.8695652173913044,2.9999999999999996,66.7,0.53
191,Furkan Korkmaz,0.6,52.4,0.34210526315789475,1.7619047619047619,40.1,2.54
192,Gabe Vincent,0.65,40.0,0.25287356321839083,1.7241379310344829,56.6,3.75
193,Gabe York,0.0,100.0,0.25,2.0,50.0,0.93
194,Gabriel Deck,0.7,66.7,0.5384615384615384,2.5,57.1,1.11
195,Gabriel Lundberg,0.7272727272727273,0.0,0.0,1.0,72.7,2.36
196,Garrett Temple,0.7142857142857143,63.5,0.2692307692307692,1.8,50.5,1.32
197,Garrison Mathews,0.8,75.6,0.12,1.3333333333333333,48.1,0.62
198,Gary Clark,0.6,80.0,0.07407407407407407,2.5,47.4,0.57
