,Player,Restricted Area Percentage,2FGM %AST,Interior scoring %,Drive vs Pullup Ratio,Drive Pass %,Avg Dribble Per Touch
199,Gary Harris,0.6551724137931034,58.9,0.3063063063063063,1.6818181818181817,39.3,1.78
200,Gary Payton II,0.78125,78.7,0.676056338028169,4.0,53.3,0.78
201,Gary Trent Jr.,0.4047619047619047,41.1,0.2185792349726776,0.6,23.6,2.26
202,George Hill,0.6956521739130436,44.2,0.41935483870967744,3.4,44.8,3.59
203,George King,1.0,0.0,0.0,inf,0.0,0.58
204,Georges Niang,0.5238095238095238,71.1,0.23913043478260873,5.0,39.7,0.64
205,Georgios Kalaitzakis,0.6969696969696969,52.4,0.6060606060606061,2.5555555555555554,26.7,2.04
206,Giannis Antetokounmpo,0.725,43.2,0.5284280936454849,1.7727272727272727,33.8,2.55
207,Goga Bitadze,0.7941176470588235,69.4,0.6,1.4999999999999998,35.3,0.44
208,Goran Dragic,0.5483870967741936,19.5,0.4533333333333333,2.869565217391304,50.0,3.65
209,Gordon Hayward,0.5689655172413793,57.9,0.36477987421383645,2.18421052631579,43.8,1.83
210,Gorgui Dieng,0.6666666666666666,83.3,0.2285714285714286,0.8333333333333334,50.0,0.66
211,Grant Williams,0.65,71.7,0.33333333333333337,4.0,43.0,0.56
212,Grayson Allen,0.625,64.6,0.23423423423423426,2.4444444444444446,48.1,1.31
213,Greg Brown III,0.8400000000000001,64.5,0.5531914893617021,3.25,32.3,0.79
214,Greg Monroe,0.7692307692307693,56.3,0.8518518518518517,4.0,16.7,0.47
215,Hamidou Diallo,0.6229508196721312,51.7,0.6545454545454545,2.7777777777777777,20.9,1.59
216,Harrison Barnes,0.5964912280701755,56.6,0.3658536585365854,4.5,36.4,1.3
217,Hassan Whiteside,0.6734693877551019,63.7,0.8048780487804879,1.0,15.4,0.31
218,Hassani Gravett,0.45454545454545453,42.9,0.19047619047619047,1.5,54.2,4.65
219,Haywood Highsmith,0.7499999999999999,85.7,0.3478260869565218,2.0,37.5,0.74
220,Herbert Jones,0.7391304347826088,63.1,0.5473684210526315,12.666666666666666,34.2,1.26
221,Ignas Brazdeikis,0.6956521739130436,57.4,0.52,5.833333333333334,49.3,1.83
222,Immanuel Quickley,0.3225806451612903,29.9,0.2654867256637168,1.3962264150943398,47.1,4.61
223,Isaac Bonga,0.6666666666666666,50.0,0.5,inf,33.3,0.95
224,Isaac Okoro,0.85,71.7,0.5,11.0,39.6,1.4
225,Isaiah Hartenstein,0.6122448979591836,74.9,0.7710843373493975,3.666666666666667,28.6,0.69
226,Isaiah Jackson,0.8113207547169812,75.7,0.7710843373493974,1.3333333333333335,15.4,0.34
227,Isaiah Joe,0.6,64.7,0.11111111111111112,1.2857142857142858,57.7,1.44
228,Isaiah Livers,0.7499999999999999,64.3,0.18749999999999997,2.428571428571429,50.0,0.78
229,Isaiah Roby,0.6382978723404255,68.9,0.49504950495049505,4.8,29.2,0.68
230,Isaiah Stewart,0.8275862068965517,68.9,0.7469879518072288,2.9999999999999996,26.1,0.52
231,Isaiah Thomas,0.4444444444444444,48.7,0.2619047619047619,1.5625,35.1,3.4
232,Isaiah Todd,0.7142857142857143,66.7,0.23529411764705885,2.9999999999999996,0.0,0.73
233,Ish Smith,0.48387096774193544,18.1,0.38095238095238093,2.153846153846154,60.1,4.86
234,Ish Wainright,0.7272727272727273,63.6,0.4166666666666667,inf,46.4,0.63
235,Ivica Zubac,0.65625,71.9,0.7766990291262136,2.0,17.6,0.48
236,JT Thor,0.7142857142857143,70.6,0.4,3.4999999999999996,25.0,0.87
237,Ja Morant,0.5302013422818792,24.8,0.6058394160583942,3.317460317460317,28.5,4.9
238,JaMychal Green,0.8214285714285714,69.0,0.53125,2.9999999999999996,47.1,0.37
239,JaQuori McLaughlin,,0.0,,0.6,100.0,4.35
240,JaVale McGee,0.6842105263157895,69.2,0.8043478260869567,1.7499999999999998,7.3,0.48
241,Jabari Parker,0.6666666666666666,60.0,0.3181818181818181,1.4285714285714286,25.0,1.08
242,Jaden McDaniels,0.6842105263157895,72.0,0.5,3.222222222222222,35.4,0.75
243,Jaden Springer,0.0,0.0,1.0,inf,100.0,3.33
244,Jae Crowder,0.4285714285714286,82.2,0.1702127659574468,0.7777777777777777,28.1,0.52
245,Jae'Sean Tate,0.7272727272727273,49.0,0.6610169491525424,17.333333333333336,36.4,1.63
246,Jahmi'us Ramsey,0.6666666666666667,57.9,0.49999999999999994,3.3333333333333335,26.3,2.33
247,Jaime Echenique,,0.0,,,0.0,0.0
248,Jake Layman,0.7777777777777778,68.2,0.5,2.0,36.4,1.23
249,Jakob Poeltl,0.5591397849462365,70.2,0.8740740740740741,2.5,35.4,0.41
250,Jalen Brunson,0.393939393939394,26.2,0.4662576687116564,2.6153846153846154,41.7,4.26
251,Jalen Green,0.793103448275862,43.8,0.3583815028901734,1.872340425531915,33.7,3.32
252,Jalen Johnson,0.8333333333333334,78.9,0.75,3.0,36.8,1.0
253,Jalen McDaniels,0.64,61.0,0.4516129032258064,10.333333333333334,37.7,1.13
254,Jalen Smith,0.6410256410256411,72.1,0.5217391304347826,2.666666666666667,17.9,0.46
255,Jalen Suggs,0.6557377049180328,36.5,0.47457627118644063,2.5714285714285716,36.3,3.49
256,James Bouknight,0.6774193548387097,43.8,0.47826086956521746,2.4545454545454546,32.1,2.81
257,James Ennis III,1.0,75.0,0.5365853658536587,13.0,22.2,0.93
258,James Harden,0.5657894736842105,18.9,0.33636363636363636,2.162162162162162,41.3,5.05
259,James Johnson,0.7941176470588235,51.2,0.6909090909090909,4.833333333333333,31.7,2.07
260,Jamorko Pickett,0.25,80.0,0.2631578947368421,0.8,40.0,0.54
261,Jared Butler,0.3076923076923077,18.2,0.3157894736842105,1.5294117647058825,49.1,5.28
262,Jared Harper,0.5555555555555556,33.3,0.27027027027027023,1.4545454545454546,37.5,3.86
263,Jaren Jackson Jr.,0.4810126582278481,56.3,0.46625766871165647,8.0,10.0,1.04
264,Jarred Vanderbilt,0.8297872340425532,69.0,0.8115942028985508,inf,50.0,0.63
265,Jarrett Allen,0.7444444444444445,73.4,0.782608695652174,11.0,27.4,0.33
266,Jarrett Culver,0.6111111111111112,41.0,0.4571428571428572,2.4,36.5,3.04
267,Jarron Cumberland,1.0,100.0,0.8571428571428572,,0.0,1.55
268,Javin DeLaurier,,0.0,,,0.0,0.5
269,Javonte Green,0.8235294117647058,67.9,0.5833333333333334,5.999999999999999,16.0,0.39
270,Javonte Smart,0.5,36.4,0.4666666666666666,1.4615384615384615,42.4,3.49
271,Jaxson Hayes,0.717391304347826,76.0,0.6666666666666666,4.0,21.8,0.49
272,Jay Huff,0.0,0.0,,inf,0.0,0.61
273,Jay Scrubb,0.6,33.3,0.37037037037037035,1.5714285714285716,38.9,1.78
274,Jaylen Brown,0.5632183908045978,47.1,0.423728813559322,1.9821428571428572,39.6,2.6
275,Jaylen Hoard,0.5862068965517242,42.9,0.6394557823129252,4.928571428571429,37.5,0.95
276,Jaylen Morris,0.7692307692307692,0.0,0.0,6.666666666666667,33.3,3.88
277,Jaylen Nowell,0.5151515151515151,42.9,0.4235294117647059,2.2,30.1,3.06
278,Jaysean Paige,,0.0,,1.0,100.0,1.62
279,Jayson Tatum,0.6511627906976744,42.9,0.3717472118959108,1.3902439024390245,32.1,2.76
280,Jeff Dowtin Jr.,0.46153846153846156,14.3,0.38095238095238093,2.4,63.6,3.26
281,Jeff Green,0.6904761904761905,82.1,0.5242718446601942,2.142857142857143,17.1,0.57
282,Jemerrio Jones,0.6666666666666666,50.0,1.0,,0.0,0.3
283,Jerami Grant,0.6491228070175439,49.8,0.3125,1.9761904761904763,33.2,1.39
284,Jeremiah Robinson-Earl,0.7407407407407407,75.0,0.3466666666666667,3.4999999999999996,40.6,0.42
285,Jeremy Lamb,0.3181818181818181,34.6,0.24657534246575344,1.7083333333333333,35.2,1.88
286,Jericho Sims,0.923076923076923,79.5,0.8181818181818181,,0.0,0.35
287,Jevon Carter,0.5,43.8,0.09523809523809523,0.7058823529411765,63.4,2.91
288,Jimmy Butler,0.5934065934065934,37.7,0.485981308411215,3.0454545454545454,44.6,3.1
289,Jock Landale,0.8,70.8,0.5306122448979592,1.0,50.0,0.44
290,Joe Harris,0.5714285714285714,86.7,0.1592920353982301,3.6363636363636362,37.5,0.65
291,Joe Ingles,0.46153846153846156,59.5,0.22222222222222224,2.111111111111111,57.1,1.93
292,Joe Johnson,,0.0,0.0,1.0,100.0,5.2
293,Joe Wieskamp,0.5,50.0,0.09523809523809523,0.6,55.6,0.91
294,Joel Ayayi,0.25,0.0,1.3333333333333335,0.8571428571428572,25.0,3.32
295,Joel Embiid,0.5588235294117647,51.3,0.39215686274509803,0.726027397260274,17.9,1.41
296,John Collins,0.676470588235294,79.3,0.5308641975308642,2.2,30.8,0.46
297,John Konchar,0.7647058823529411,61.4,0.45833333333333337,2.4,54.0,1.28
298,Jon Teske,,0.0,,,0.0,0.0
299,Jonas Valanciunas,0.5555555555555556,62.7,0.6067415730337079,1.4444444444444444,24.7,0.56
300,Jonathan Kuminga,0.6744186046511628,60.8,0.5591397849462365,6.0,27.4,1.53
301,Jordan Bell,,0.0,,,0.0,0.0
302,Jordan Clarkson,0.3684210526315789,22.1,0.4,2.02,34.0,3.06
303,Jordan Goodwin,1.0,0.0,,2.0,50.0,3.22
304,Jordan McLaughlin,0.6111111111111112,49.2,0.47368421052631576,4.666666666666667,53.2,3.65
305,Jordan Nwora,0.6799999999999999,61.7,0.3291139240506329,1.1199999999999999,29.1,1.76
306,Jordan Poole,0.5714285714285714,41.4,0.31351351351351353,1.7446808510638296,39.1,3.51
307,Jordan Schakel,0.2727272727272727,0.0,0.0,1.6666666666666667,50.0,1.14
308,Jose Alvarado,0.5172413793103449,30.3,0.5245901639344263,4.076923076923077,47.1,4.36
309,Josh Christopher,0.6153846153846154,42.3,0.5569620253164557,2.5555555555555554,35.0,3.25
310,Josh Giddey,0.4657534246575342,30.2,0.5920000000000001,3.6060606060606064,49.7,2.72
311,Josh Green,0.6818181818181818,78.4,0.5833333333333334,3.833333333333333,51.0,1.58
312,Josh Hart,0.793103448275862,47.2,0.48322147651006714,2.791666666666667,42.3,2.11
313,Josh Jackson,0.6799999999999999,51.7,0.4375,1.846153846153846,37.7,1.41
314,Josh Okogie,0.9166666666666666,60.7,0.4444444444444444,inf,38.5,1.22
315,Josh Richardson,0.41379310344827586,47.7,0.2549019607843137,2.2857142857142856,40.5,1.84
316,Joshua Primo,0.5652173913043479,52.5,0.37931034482758624,4.333333333333333,50.3,2.42
317,Jrue Holiday,0.5342465753424658,19.7,0.4371584699453552,2.096774193548387,43.9,4.43
318,Juan Toscano-Anderson,0.7142857142857143,69.0,0.6341463414634148,10.5,48.3,1.55
319,Juancho Hernangomez,0.8,80.0,0.36363636363636365,inf,53.1,0.55
320,Julius Randle,0.6363636363636364,36.2,0.3980099502487562,1.3043478260869565,41.9,2.2
321,Justin Anderson,0.6875,66.7,0.3125,1.6153846153846154,48.5,0.7
322,Justin Champagnie,0.8181818181818181,57.1,0.6086956521739131,inf,25.0,0.34
323,Justin Holiday,0.7999999999999999,78.6,0.15841584158415842,0.9047619047619047,60.3,0.82
324,Justin Jackson,0.0,100.0,0.2857142857142857,1.0,25.0,0.76
325,Justin Robinson,0.4285714285714286,20.0,0.19354838709677422,1.5,56.8,4.07
326,Justise Winslow,0.6,69.5,0.6666666666666666,4.0,46.9,1.43
327,Jusuf Nurkic,0.717391304347826,62.7,0.7066666666666667,2.666666666666667,10.9,0.74
328,Juwan Morgan,1.0,100.0,0.4,,0.0,0.36
329,KZ Okpala,0.65,76.2,0.5945945945945946,13.999999999999998,65.5,0.94
330,Kai Jones,0.6666666666666666,87.5,0.8,4.0,14.3,0.62
331,Karl-Anthony Towns,0.6326530612244897,53.7,0.4959349593495934,4.647058823529412,24.6,0.85
332,Keifer Sykes,0.6842105263157895,42.9,0.3928571428571429,1.3599999999999999,46.3,3.65
333,Keita Bates-Diop,0.787878787878788,75.6,0.6666666666666666,4.333333333333334,22.8,0.7
334,Kelan Martin,0.6818181818181818,64.6,0.3859649122807018,1.263157894736842,36.1,1.14
335,Keldon Johnson,0.5205479452054794,64.4,0.44705882352941173,4.705882352941177,26.2,1.27
336,Keljin Blevins,0.8,61.5,0.25806451612903225,1.2222222222222223,42.9,1.56
337,Kelly Olynyk,0.7647058823529411,62.5,0.43956043956043955,1.7333333333333334,49.5,0.89
338,Kelly Oubre Jr.,0.7111111111111111,61.2,0.37333333333333335,1.565217391304348,19.6,1.24
339,Kemba Walker,0.5625,21.1,0.25862068965517243,1.3454545454545455,46.5,4.34
340,Kenrich Williams,0.625,59.0,0.48648648648648646,2.733333333333333,53.2,1.58
341,Kent Bazemore,0.6363636363636362,81.3,0.17647058823529416,1.1111111111111112,42.1,1.14
342,Kentavious Caldwell-Pope,0.5357142857142857,61.9,0.21212121212121213,0.8974358974358975,34.6,1.47
343,Kenyon Martin Jr.,0.8222222222222223,73.5,0.6363636363636362,23.999999999999996,36.8,0.72
344,Keon Johnson,0.6578947368421053,48.4,0.47222222222222227,2.125,35.0,3.89
345,Kessler Edwards,0.7272727272727273,64.5,0.3728813559322034,1.3333333333333335,27.0,0.69
346,Kevin Durant,0.3243243243243243,49.9,0.28762541806020064,0.8596491228070176,30.5,2.51
347,Kevin Huerter,0.4117647058823529,51.9,0.3140495867768595,1.2352941176470589,30.1,1.8
348,Kevin Knox II,0.625,75.0,0.3225806451612903,1.7499999999999998,31.8,0.58
349,Kevin Love,0.5652173913043479,57.1,0.20588235294117646,0.4210526315789474,24.2,0.44
350,Kevin Pangos,0.28571428571428575,11.1,0.37500000000000006,3.0000000000000004,54.9,5.15
351,Kevin Porter Jr.,0.6470588235294118,26.7,0.32051282051282054,1.4461538461538461,42.7,4.49
352,Kevon Looney,0.8157894736842106,73.6,0.7999999999999999,2.3333333333333335,29.8,0.52
353,Khem Birch,0.5,80.4,0.7555555555555556,2.0,33.3,0.52
354,Khris Middleton,0.425531914893617,33.1,0.24875621890547261,1.0,44.1,2.93
355,Killian Hayes,0.47058823529411764,34.1,0.49275362318840576,3.0476190476190474,51.3,3.3
356,Killian Tillie,0.6666666666666667,62.5,0.18181818181818182,5.5,37.5,0.7
357,Kira Lewis Jr.,0.6,45.7,0.5762711864406779,2.25,38.9,3.35
358,Klay Thompson,0.38095238095238093,63.6,0.21568627450980396,0.7945205479452054,41.1,1.54
359,Kris Dunn,0.43636363636363634,14.0,0.7368421052631579,4.285714285714286,46.0,3.76
360,Kristaps Porzingis,0.5362318840579711,68.2,0.39603960396039606,0.9642857142857144,26.1,0.66
361,Kyle Anderson,0.47826086956521746,51.4,0.6052631578947368,2.7142857142857144,29.7,1.5
362,Kyle Guy,0.5454545454545454,50.0,0.25641025641025644,2.5555555555555554,38.6,2.87
363,Kyle Kuzma,0.4848484848484849,49.2,0.44444444444444436,2.1578947368421053,33.1,1.96
364,Kyle Lowry,0.64,30.3,0.22388059701492538,1.5319148936170213,56.2,2.86
365,Kyrie Irving,0.3684210526315789,23.3,0.3211678832116789,1.091743119266055,24.3,3.63
366,LaMarcus Aldridge,0.5116279069767441,74.8,0.4186046511627907,0.15,18.8,0.57
367,LaMelo Ball,0.5675675675675675,26.4,0.3582089552238805,2.1904761904761907,42.2,3.77
368,Lamar Stevens,0.6666666666666666,60.1,0.6229508196721312,2.1818181818181817,24.3,1.25
369,Lance Stephenson,0.7241379310344827,20.0,0.43373493975903604,1.7096774193548385,30.9,3.88
370,Landry Shamet,0.5333333333333333,60.3,0.1686746987951807,1.4444444444444444,46.1,1.65
371,Langston Galloway,0.5,50.0,0.4,1.1,62.5,2.49
372,Larry Nance Jr.,0.7222222222222222,68.9,0.6285714285714287,3.4999999999999996,21.9,1.13
373,Lauri Markkanen,0.6521739130434783,68.4,0.36486486486486486,2.3,29.6,0.67
374,LeBron James,0.819047619047619,40.7,0.4752475247524752,1.2253521126760563,35.7,3.07
375,Leandro Bolmaro,0.6666666666666667,58.3,0.5714285714285715,4.666666666666667,62.0,3.54
376,Lindell Wigginton,0.6956521739130436,76.5,0.5238095238095238,5.999999999999999,41.3,3.78
377,Lindy Waters III,0.6,72.2,0.15000000000000002,0.7692307692307692,52.0,1.14
378,Lonnie Walker IV,0.6571428571428571,54.0,0.3140495867768595,1.4871794871794872,42.9,2.44
379,Lonzo Ball,0.6799999999999999,40.4,0.2,1.3225806451612903,48.6,2.63
380,Lou Williams,0.3181818181818181,34.1,0.28571428571428575,1.53125,40.6,3.65
381,Louis King,0.2,42.9,0.13333333333333336,0.6363636363636362,28.6,1.85
382,Luguentz Dort,0.5932203389830508,49.1,0.3372093023255814,3.888888888888889,44.2,2.37
383,Luka Doncic,0.35789473684210527,10.7,0.38732394366197187,1.7209302325581395,43.2,5.37
384,Luka Garza,0.75,52.0,0.48275862068965525,1.3333333333333335,30.8,0.56
385,Luke Kennard,0.4117647058823529,66.0,0.15126050420168066,0.8387096774193549,43.5,1.14
386,Luke Kornet,0.7999999999999999,69.2,1.0,,0.0,0.35
387,MJ Walker,0.6666666666666666,0.0,,3.0,66.7,1.44
388,Mac McClung,1.0,100.0,0.25,3.0,66.7,3.12
389,Malachi Flynn,0.5384615384615385,21.4,0.3255813953488372,1.611111111111111,54.3,3.48
390,Malcolm Brogdon,0.7368421052631579,24.9,0.43979057591623033,3.388888888888889,48.9,4.06
391,Malcolm Hill,0.4285714285714286,63.6,0.2631578947368421,1.0,60.0,0.97
392,Malik Beasley,0.6111111111111112,65.2,0.14876033057851237,0.8333333333333334,41.0,1.17
393,Malik Fitts,0.6666666666666666,100.0,0.28571428571428575,6.999999999999999,40.0,0.96
394,Malik Monk,0.7045454545454545,54.6,0.391304347826087,2.1875,56.6,2.1
395,Malik Newman,1.0,66.7,0.25,1.0,25.0,3.41
396,Mamadi Diakite,0.6,84.0,0.8837209302325583,1.0,0.0,0.3
