,Player,Restricted Area Percentage
0,Aaron Gordon,0.7903225806451614
1,Aaron Henry,0.5
2,Aaron Holiday,0.43333333333333335
3,Aaron Nesmith,0.7
4,Aaron Wiggins,0.5641025641025641
5,Abdel Nader,0.6
6,Ade Murkey,
7,Admiral Schofield,0.5384615384615385
8,Ahmad Caver,1.0
9,Al Horford,0.5142857142857143
10,Alec Burks,0.48387096774193544
11,Aleem Ford,0.6
12,Aleksej Pokusevski,0.5405405405405405
13,Alex Caruso,0.7037037037037036
14,Alex Len,0.5641025641025641
15,Alfonzo McKinnie,0.7999999999999999
16,Alize Johnson,0.6470588235294118
17,Alperen Sengun,0.7037037037037036
18,Amir Coffey,0.5769230769230769
19,Andre Drummond,0.8070175438596492
20,Andre Iguodala,0.7692307692307692
21,Andrew Wiggins,0.5
22,Anfernee Simons,0.5
23,Anthony Davis,0.7037037037037036
24,Anthony Edwards,0.76
25,Anthony Gill,0.5
26,Anthony Lamb,
27,Armoni Brooks,0.7142857142857143
28,Arnoldas Kulboka,
29,Austin Reaves,0.6190476190476191
30,Austin Rivers,0.6470588235294118
31,Avery Bradley,0.6428571428571429
32,Ayo Dosunmu,0.7714285714285715
33,BJ Johnson,0.7222222222222222
34,Bam Adebayo,0.537037037037037
35,Ben McLemore,0.8181818181818181
36,Bismack Biyombo,0.6153846153846154
37,Blake Griffin,0.8214285714285714
38,Boban Marjanovic,0.48275862068965514
39,Bobby Portis,0.5555555555555555
40,Bogdan Bogdanovic,0.45945945945945943
41,Bojan Bogdanovic,0.5
42,Bol Bol,0.5
43,Bones Hyland,0.6086956521739131
44,Brad Wanamaker,0.6470588235294118
45,Bradley Beal,0.5050505050505051
46,Brandon Boston Jr.,0.7037037037037036
47,Brandon Clarke,0.609375
48,Brandon Goodwin,0.6086956521739131
49,Brandon Ingram,0.484375
50,Brandon Knight,0.875
51,Brandon Williams,0.6379310344827586
52,Braxton Key,0.75
53,Brodric Thomas,0.7499999999999999
54,Brook Lopez,0.6296296296296295
55,Bruce Brown,0.611111111111111
56,Bruno Fernando,0.7777777777777778
57,Bryn Forbes,0.25
58,Buddy Hield,0.6470588235294118
59,CJ Elleby,0.7142857142857143
60,CJ McCollum,0.4057971014492754
61,CJ Miles,
62,Cade Cunningham,0.5662650602409638
63,Caleb Martin,0.8055555555555556
64,Cam Reddish,0.6363636363636365
65,Cam Thomas,0.35714285714285715
66,Cameron Johnson,0.5555555555555555
67,Cameron McGriff,0.8695652173913044
68,Cameron Oliver,0.8181818181818182
69,Cameron Payne,0.43396226415094336
70,Caris LeVert,0.4302325581395348
71,Carlik Jones,1.0
72,Carmelo Anthony,0.5714285714285714
73,Carsen Edwards,0.6428571428571429
74,Cassius Stanley,0.6
75,Cassius Winston,0.16666666666666669
76,Cat Barber,1.0
77,Cedi Osman,0.7333333333333334
78,Chandler Hutchison,0.5
79,Charles Bassey,0.7222222222222222
80,Charlie Brown Jr.,0.75
81,Chaundee Brown Jr.,0.5454545454545454
82,Cheick Diallo,0.7407407407407407
83,Chimezie Metu,0.5675675675675675
84,Chris Boucher,0.825
85,Chris Chiozza,0.5714285714285715
86,Chris Duarte,0.6590909090909091
87,Chris Paul,0.13513513513513511
88,Chris Silva,0.7222222222222222
89,Christian Wood,0.676056338028169
90,Chuma Okeke,0.625
91,Clint Capela,0.8271604938271605
92,Coby White,0.638888888888889
93,Cody Martin,0.8125
94,Cody Zeller,0.7741935483870969
95,Cole Anthony,0.48275862068965514
96,Collin Sexton,0.6075949367088607
97,Corey Kispert,0.6666666666666667
98,Cory Joseph,0.6206896551724137
99,Craig Sword,1.0
100,D'Angelo Russell,0.5
101,D.J. Augustin,0.6666666666666667
102,D.J. Wilson,0.5357142857142857
103,DaQuan Jeffries,1.0
104,Daishen Nix,0.7058823529411765
105,Dakota Mathias,
106,Dalano Banton,0.65
107,Damian Jones,0.7567567567567568
108,Damian Lillard,0.8064516129032258
109,Damion Lee,0.6363636363636362
110,Damyean Dotson,0.5
111,Daniel Gafford,0.8181818181818182
112,Daniel Oturu,0.7222222222222222
113,Daniel Theis,0.7352941176470589
114,Danilo Gallinari,0.5217391304347826
115,Danny Green,0.6666666666666666
116,Danuel House Jr.,0.7499999999999999
117,Darius Bazley,0.679245283018868
118,Darius Garland,0.527027027027027
119,Darren Collison,1.0
120,David Duke Jr.,0.8666666666666667
121,David Johnson,
122,David Nwaba,0.8148148148148149
123,Davion Mitchell,0.6136363636363636
124,Davis Bertans,0.5714285714285715
125,Davon Reed,0.5454545454545454
126,Day'Ron Sharpe,0.8666666666666667
127,De'Aaron Fox,0.4528301886792453
128,De'Andre Hunter,0.5599999999999999
129,De'Anthony Melton,0.5428571428571428
130,DeAndre Jordan,0.9333333333333332
131,DeAndre' Bembry,0.8181818181818181
132,DeJon Jarreau,
133,DeMar DeRozan,0.4534883720930233
134,DeMarcus Cousins,0.75
135,Dean Wade,0.75
136,Deandre Ayton,0.4948453608247423
137,Deividas Sirvydis,0.7
138,Dejounte Murray,0.48913043478260876
139,Delon Wright,0.6470588235294118
140,Deni Avdija,0.6
141,Dennis Schroder,0.5294117647058825
142,Dennis Smith Jr.,0.6578947368421053
143,Denzel Valentine,0.28571428571428575
144,Derrick Favors,0.6206896551724137
145,Derrick Jones Jr.,0.8846153846153847
146,Derrick Rose,0.5555555555555555
147,Derrick Walton Jr.,0.5
148,Derrick White,0.4693877551020407
149,Desmond Bane,0.5192307692307693
150,Devin Booker,0.4084507042253521
151,Devin Cannady,0.4
152,Devin Vassell,0.47058823529411764
153,Devon Dotson,0.9166666666666666
154,Devontae Cacok,0.47619047619047616
155,Devonte' Graham,0.5789473684210527
156,Dewayne Dedmon,0.7272727272727273
157,Didi Louzada,0.33333333333333337
158,Dillon Brooks,0.4886363636363636
159,Domantas Sabonis,0.7578947368421053
160,Donovan Mitchell,0.48235294117647054
161,Donte DiVincenzo,0.6521739130434783
162,Dorian Finney-Smith,0.7666666666666666
163,Doug McDermott,0.6176470588235293
164,Draymond Green,0.5476190476190477
165,Drew Eubanks,0.5652173913043479
166,Duane Washington Jr.,0.6285714285714287
167,Duncan Robinson,0.7272727272727273
168,Dwight Howard,0.8484848484848485
169,Dwight Powell,0.8837209302325582
170,Dylan Windler,0.8333333333333334
171,Ed Davis,0.8333333333333334
172,Elfrid Payton,0.44827586206896547
173,Elijah Hughes,0.4444444444444445
174,Emanuel Terry,0.5882352941176471
175,Emmanuel Mudiay,0.0
176,Enes Freedom,0.8
177,Eric Bledsoe,0.5952380952380952
178,Eric Gordon,0.6363636363636362
179,Eric Paschall,0.7142857142857143
180,Eugene Omoruyi,1.0
181,Evan Fournier,0.44827586206896547
182,Evan Mobley,0.5632183908045978
183,Facundo Campazzo,0.6428571428571429
184,Feron Hunt,1.0
185,Frank Jackson,0.5937499999999999
186,Frank Kaminsky,0.5357142857142857
187,Frank Ntilikina,0.3846153846153846
188,Franz Wagner,0.6
189,Fred VanVleet,0.48780487804878053
190,Freddie Gillespie,0.42857142857142855
191,Furkan Korkmaz,0.6
192,Gabe Vincent,0.65
193,Gabe York,0.0
194,Gabriel Deck,0.7
195,Gabriel Lundberg,0.7272727272727273
196,Garrett Temple,0.7142857142857143
197,Garrison Mathews,0.8
198,Gary Clark,0.6
199,Gary Harris,0.6551724137931034
200,Gary Payton II,0.78125
201,Gary Trent Jr.,0.4047619047619047
202,George Hill,0.6956521739130436
203,George King,1.0
204,Georges Niang,0.5238095238095238
205,Georgios Kalaitzakis,0.6969696969696969
206,Giannis Antetokounmpo,0.725
207,Goga Bitadze,0.7941176470588235
208,Goran Dragic,0.5483870967741936
209,Gordon Hayward,0.5689655172413793
210,Gorgui Dieng,0.6666666666666666
211,Grant Williams,0.65
212,Grayson Allen,0.625
213,Greg Brown III,0.8400000000000001
214,Greg Monroe,0.7692307692307693
215,Hamidou Diallo,0.6229508196721312
216,Harrison Barnes,0.5964912280701755
217,Hassan Whiteside,0.6734693877551019
218,Hassani Gravett,0.45454545454545453
219,Haywood Highsmith,0.7499999999999999
220,Herbert Jones,0.7391304347826088
221,Ignas Brazdeikis,0.6956521739130436
222,Immanuel Quickley,0.3225806451612903
223,Isaac Bonga,0.6666666666666666
224,Isaac Okoro,0.85
225,Isaiah Hartenstein,0.6122448979591836
226,Isaiah Jackson,0.8113207547169812
227,Isaiah Joe,0.6
228,Isaiah Livers,0.7499999999999999
229,Isaiah Roby,0.6382978723404255
230,Isaiah Stewart,0.8275862068965517
231,Isaiah Thomas,0.4444444444444444
232,Isaiah Todd,0.7142857142857143
233,Ish Smith,0.48387096774193544
234,Ish Wainright,0.7272727272727273
235,Ivica Zubac,0.65625
236,JT Thor,0.7142857142857143
237,Ja Morant,0.5302013422818792
238,JaMychal Green,0.8214285714285714
239,JaQuori McLaughlin,
240,JaVale McGee,0.6842105263157895
241,Jabari Parker,0.6666666666666666
242,Jaden McDaniels,0.6842105263157895
243,Jaden Springer,0.0
244,Jae Crowder,0.4285714285714286
245,Jae'Sean Tate,0.7272727272727273
246,Jahmi'us Ramsey,0.6666666666666667
247,Jaime Echenique,
248,Jake Layman,0.7777777777777778
249,Jakob Poeltl,0.5591397849462365
250,Jalen Brunson,0.393939393939394
251,Jalen Green,0.793103448275862
252,Jalen Johnson,0.8333333333333334
253,Jalen McDaniels,0.64
254,Jalen Smith,0.6410256410256411
255,Jalen Suggs,0.6557377049180328
256,James Bouknight,0.6774193548387097
257,James Ennis III,1.0
258,James Harden,0.5657894736842105
259,James Johnson,0.7941176470588235
260,Jamorko Pickett,0.25
261,Jared Butler,0.3076923076923077
262,Jared Harper,0.5555555555555556
263,Jaren Jackson Jr.,0.4810126582278481
264,Jarred Vanderbilt,0.8297872340425532
265,Jarrett Allen,0.7444444444444445
266,Jarrett Culver,0.6111111111111112
267,Jarron Cumberland,1.0
268,Javin DeLaurier,
269,Javonte Green,0.8235294117647058
270,Javonte Smart,0.5
271,Jaxson Hayes,0.717391304347826
272,Jay Huff,0.0
273,Jay Scrubb,0.6
274,Jaylen Brown,0.5632183908045978
275,Jaylen Hoard,0.5862068965517242
276,Jaylen Morris,0.7692307692307692
277,Jaylen Nowell,0.5151515151515151
278,Jaysean Paige,
279,Jayson Tatum,0.6511627906976744
280,Jeff Dowtin Jr.,0.46153846153846156
281,Jeff Green,0.6904761904761905
282,Jemerrio Jones,0.6666666666666666
283,Jerami Grant,0.6491228070175439
284,Jeremiah Robinson-Earl,0.7407407407407407
285,Jeremy Lamb,0.3181818181818181
286,Jericho Sims,0.923076923076923
287,Jevon Carter,0.5
288,Jimmy Butler,0.5934065934065934
289,Jock Landale,0.8
290,Joe Harris,0.5714285714285714
291,Joe Ingles,0.46153846153846156
292,Joe Johnson,
293,Joe Wieskamp,0.5
294,Joel Ayayi,0.25
295,Joel Embiid,0.5588235294117647
296,John Collins,0.676470588235294
297,John Konchar,0.7647058823529411
298,Jon Teske,
299,Jonas Valanciunas,0.5555555555555556
300,Jonathan Kuminga,0.6744186046511628
301,Jordan Bell,
302,Jordan Clarkson,0.3684210526315789
303,Jordan Goodwin,1.0
304,Jordan McLaughlin,0.6111111111111112
305,Jordan Nwora,0.6799999999999999
306,Jordan Poole,0.5714285714285714
307,Jordan Schakel,0.2727272727272727
308,Jose Alvarado,0.5172413793103449
309,Josh Christopher,0.6153846153846154
310,Josh Giddey,0.4657534246575342
311,Josh Green,0.6818181818181818
312,Josh Hart,0.793103448275862
313,Josh Jackson,0.6799999999999999
314,Josh Okogie,0.9166666666666666
315,Josh Richardson,0.41379310344827586
316,Joshua Primo,0.5652173913043479
317,Jrue Holiday,0.5342465753424658
318,Juan Toscano-Anderson,0.7142857142857143
319,Juancho Hernangomez,0.8
320,Julius Randle,0.6363636363636364
321,Justin Anderson,0.6875
322,Justin Champagnie,0.8181818181818181
323,Justin Holiday,0.7999999999999999
324,Justin Jackson,0.0
325,Justin Robinson,0.4285714285714286
326,Justise Winslow,0.6
327,Jusuf Nurkic,0.717391304347826
328,Juwan Morgan,1.0
329,KZ Okpala,0.65
330,Kai Jones,0.6666666666666666
331,Karl-Anthony Towns,0.6326530612244897
332,Keifer Sykes,0.6842105263157895
333,Keita Bates-Diop,0.787878787878788
334,Kelan Martin,0.6818181818181818
335,Keldon Johnson,0.5205479452054794
336,Keljin Blevins,0.8
337,Kelly Olynyk,0.7647058823529411
338,Kelly Oubre Jr.,0.7111111111111111
339,Kemba Walker,0.5625
340,Kenrich Williams,0.625
341,Kent Bazemore,0.6363636363636362
342,Kentavious Caldwell-Pope,0.5357142857142857
343,Kenyon Martin Jr.,0.8222222222222223
344,Keon Johnson,0.6578947368421053
345,Kessler Edwards,0.7272727272727273
346,Kevin Durant,0.3243243243243243
347,Kevin Huerter,0.4117647058823529
348,Kevin Knox II,0.625
349,Kevin Love,0.5652173913043479
350,Kevin Pangos,0.28571428571428575
351,Kevin Porter Jr.,0.6470588235294118
352,Kevon Looney,0.8157894736842106
353,Khem Birch,0.5
354,Khris Middleton,0.425531914893617
355,Killian Hayes,0.47058823529411764
356,Killian Tillie,0.6666666666666667
357,Kira Lewis Jr.,0.6
358,Klay Thompson,0.38095238095238093
359,Kris Dunn,0.43636363636363634
360,Kristaps Porzingis,0.5362318840579711
361,Kyle Anderson,0.47826086956521746
362,Kyle Guy,0.5454545454545454
363,Kyle Kuzma,0.4848484848484849
364,Kyle Lowry,0.64
365,Kyrie Irving,0.3684210526315789
366,LaMarcus Aldridge,0.5116279069767441
367,LaMelo Ball,0.5675675675675675
368,Lamar Stevens,0.6666666666666666
369,Lance Stephenson,0.7241379310344827
370,Landry Shamet,0.5333333333333333
371,Langston Galloway,0.5
372,Larry Nance Jr.,0.7222222222222222
373,Lauri Markkanen,0.6521739130434783
374,LeBron James,0.819047619047619
375,Leandro Bolmaro,0.6666666666666667
376,Lindell Wigginton,0.6956521739130436
377,Lindy Waters III,0.6
378,Lonnie Walker IV,0.6571428571428571
379,Lonzo Ball,0.6799999999999999
380,Lou Williams,0.3181818181818181
381,Louis King,0.2
382,Luguentz Dort,0.5932203389830508
383,Luka Doncic,0.35789473684210527
384,Luka Garza,0.75
385,Luke Kennard,0.4117647058823529
386,Luke Kornet,0.7999999999999999
387,MJ Walker,0.6666666666666666
388,Mac McClung,1.0
389,Malachi Flynn,0.5384615384615385
390,Malcolm Brogdon,0.7368421052631579
391,Malcolm Hill,0.4285714285714286
392,Malik Beasley,0.6111111111111112
393,Malik Fitts,0.6666666666666666
394,Malik Monk,0.7045454545454545
395,Malik Newman,1.0
396,Mamadi Diakite,0.6
397,Marcus Garrett,0.7857142857142857
398,Marcus Morris Sr.,0.23529411764705882
399,Marcus Smart,0.4666666666666667
400,Markelle Fultz,0.5714285714285715
401,Markieff Morris,0.5416666666666666
402,Marko Simonovic,0.7272727272727273
403,Markus Howard,0.625
404,Marquese Chriss,0.8064516129032258
405,Marvin Bagley III,0.582089552238806
406,Mason Jones,0.8
407,Mason Plumlee,0.813953488372093
408,Matisse Thybulle,0.8695652173913044
409,Matt Mooney,
410,Matt Ryan,
411,Matt Thomas,0.0
412,Maurice Harkless,0.8125
413,Max Strus,0.8125
414,Maxi Kleber,0.7857142857142857
415,McKinley Wright IV,0.0
416,Melvin Frazier Jr.,0.7
417,Micah Potter,0.8846153846153847
418,Michael Porter Jr.,0.7027027027027027
419,Mikal Bridges,0.5283018867924528
420,Mike Conley,0.28260869565217395
421,Mike Muscala,0.6923076923076923
422,Miles Bridges,0.7325581395348837
423,Miles McBride,0.5714285714285715
424,Mitchell Robinson,0.9583333333333333
425,Miye Oni,1.0
426,Mo Bamba,0.7631578947368421
427,Monte Morris,0.6
428,Montrezl Harrell,0.7971014492753623
429,Moritz Wagner,0.8333333333333334
430,Moses Brown,0.8518518518518519
431,Moses Moody,0.75
432,Moses Wright,0.5
433,Mychal Mulder,0.6363636363636362
434,Myles Powell,0.625
435,Myles Turner,0.6086956521739131
436,Naji Marshall,0.6785714285714286
437,Nassir Little,0.78125
438,Nate Hinton,0.0
439,Nathan Knight,0.7727272727272726
440,Naz Reid,0.725
441,Neemias Queta,0.6538461538461539
442,Nemanja Bjelica,0.6
443,Nerlens Noel,0.65
444,Nic Claxton,0.8
445,Nick Richards,0.7777777777777778
446,Nickeil Alexander-Walker,0.6744186046511628
447,Nicolas Batum,0.8181818181818181
448,Nik Stauskas,1.0
449,Nikola Jokic,0.5454545454545454
450,Nikola Vucevic,0.5185185185185186
451,Norman Powell,0.6885245901639345
452,Norvel Pelle,1.0
453,O.G. Anunoby,0.7213114754098361
454,Obi Toppin,0.878048780487805
455,Olivier Sarr,0.5806451612903226
456,Omer Yurtseven,0.5853658536585367
457,Onyeka Okongwu,0.7608695652173914
458,Oshae Brissett,0.7837837837837838
459,Otto Porter Jr.,0.6086956521739131
460,P.J. Dozier,0.5
461,P.J. Tucker,0.5172413793103449
462,P.J. Washington,0.7714285714285715
463,Paris Bass,0.5
464,Pascal Siakam,0.4298245614035088
465,Pat Connaughton,0.7777777777777778
466,Patrick Beverley,0.48275862068965514
467,Patrick Williams,0.6071428571428572
468,Patty Mills,0.6666666666666666
469,Paul George,0.5606060606060607
470,Paul Millsap,0.7
471,Paul Reed,0.8
472,Paul Watson,0.45454545454545453
473,Payton Pritchard,0.6363636363636362
474,Petr Cornelie,0.8333333333333334
475,Precious Achiuwa,0.6226415094339622
476,Quentin Grimes,0.8333333333333334
477,Quinndary Weatherspoon,0.7499999999999999
478,R.J. Hampton,0.5789473684210527
479,RJ Barrett,0.63
480,RJ Nembhard Jr.,0.6
481,Rajon Rondo,0.65
482,Raul Neto,0.4390243902439025
483,Rayjon Tucker,1.0
484,Reggie Bullock,0.6363636363636362
485,Reggie Jackson,0.484375
486,Reggie Perry,0.5925925925925926
487,Richaun Holmes,0.5873015873015872
488,Ricky Rubio,0.5625
489,Rob Edwards,
490,Robert Covington,0.75
491,Robert Williams III,0.8813559322033898
492,Robert Woodard II,0.5555555555555556
493,Robin Lopez,0.4081632653061224
494,Rodney Hood,0.5
495,Rodney McGruder,0.6923076923076923
496,Romeo Langford,0.5789473684210527
497,Royce O'Neale,0.8235294117647058
498,Rudy Gay,0.5454545454545454
499,Rudy Gobert,0.881578947368421
500,Rui Hachimura,0.5945945945945946
501,Russell Westbrook,0.7263157894736842
502,Ryan Arcidiacono,0.0
503,Saben Lee,0.7666666666666666
504,Saddiq Bey,0.625
505,Sam Dekker,
506,Sam Hauser,1.0
507,Sam Merrill,1.0
508,Sandro Mamukelashvili,0.7999999999999999
509,Santi Aldama,0.6799999999999999
510,Scottie Barnes,0.5125
511,Scottie Lewis,
512,Scotty Hopson,0.0
513,Sekou Doumbouya,0.8333333333333334
514,Semi Ojeleye,0.28571428571428575
515,Serge Ibaka,0.5185185185185185
516,Seth Curry,0.38095238095238093
517,Shai Gilgeous-Alexander,0.495575221238938
518,Shake Milton,0.5
519,Shaq Buchanan,1.0
520,Shaquille Harrison,0.75
521,Sharife Cooper,1.0
522,Skylar Mays,0.7857142857142857
523,Solomon Hill,0.8333333333333334
524,Spencer Dinwiddie,0.48979591836734687
525,Stanley Johnson,0.6296296296296295
526,Stephen Curry,0.6037735849056604
527,Sterling Brown,0.7272727272727273
528,Steven Adams,0.7755102040816325
529,Svi Mykhailiuk,0.7333333333333334
530,T.J. McConnell,0.5294117647058825
531,Tacko Fall,0.6363636363636362
532,Taj Gibson,0.7368421052631579
533,Talen Horton-Tucker,0.693877551020408
534,Taurean Prince,0.631578947368421
535,Terance Mann,0.6808510638297872
536,Terence Davis,0.7647058823529411
537,Terrence Ross,0.48
538,Terry Rozier,0.5737704918032788
539,Terry Taylor,0.7547169811320755
540,Thaddeus Young,0.6585365853658538
541,Thanasis Antetokounmpo,0.8846153846153847
542,Theo Maledon,0.38709677419354843
543,Theo Pinson,0.25
544,Thomas Bryant,0.8064516129032258
545,Tim Frazier,0.2727272727272727
546,Tim Hardaway Jr.,0.5769230769230769
547,Timothe Luwawu-Cabarrot,0.8333333333333334
548,Tobias Harris,0.48837209302325574
549,Tomas Satoransky,0.5263157894736842
550,Tony Bradley,0.8095238095238094
551,Tony Snell,0.5714285714285715
552,Torrey Craig,0.7272727272727273
553,Trae Young,0.45454545454545453
554,Trayvon Palmer,0.0
555,Tre Jones,0.5
556,Tre Mann,0.375
557,Tremont Waters,0.3
558,Trendon Watford,0.5777777777777778
559,Trent Forrest,0.5
560,Trevelin Queen,0.888888888888889
561,Trevon Scott,0.75
562,Trevor Ariza,0.9
563,Trey Burke,0.4117647058823529
564,Trey Lyles,0.675
565,Trey Murphy III,0.7692307692307692
566,Tristan Thompson,0.5869565217391305
567,Troy Brown Jr.,0.7647058823529411
568,Ty Jerome,0.25925925925925924
569,Tyler Cook,0.8421052631578947
570,Tyler Hall,
571,Tyler Herro,0.4761904761904762
572,Tyler Johnson,
573,Tyrell Terry,
574,Tyrese Haliburton,0.4222222222222222
575,Tyrese Maxey,0.5857142857142856
576,Tyrone Wallace,0.631578947368421
577,Tyus Jones,0.25
578,Udoka Azubuike,0.8387096774193549
579,Udonis Haslem,0.7999999999999999
580,Usman Garuba,0.9
581,Vernon Carey Jr.,0.888888888888889
582,Victor Oladipo,0.7058823529411765
583,Vit Krejci,0.5714285714285714
584,Vlatko Cancar,0.7368421052631579
585,Wayne Ellington,0.6
586,Wayne Selden,0.0
587,Wendell Carter Jr.,0.6507936507936507
588,Wenyen Gabriel,0.7741935483870969
589,Wes Iwundu,1.0
590,Wesley Matthews,0.6666666666666666
591,Will Barton,0.6
592,Willie Cauley-Stein,0.7499999999999999
593,Willy Hernangomez,0.7142857142857143
594,Xavier Moon,0.5454545454545454
595,Xavier Sneed,0.5
596,Xavier Tillman,0.6206896551724137
597,Yuta Watanabe,0.5384615384615385
598,Yves Pons,0.5714285714285715
599,Zach Collins,0.6363636363636365
600,Zach LaVine,0.7536231884057971
601,Zavier Simpson,0.43877551020408156
602,Zeke Nnaji,0.8260869565217391
603,Ziaire Williams,0.6363636363636362
604,Zylan Cheatham,1.0
